 ,DOC_COMPL_INJURIES VARCHAR2(2000)
 ,DOC_COMPL_DAMAGE VARCHAR2(2000)
 ,DOC_COMPL_ACTION VARCHAR2(2000)
 ,DOC_COMPL_LITIGATION_FLAG VARCHAR2(1)
 ,DOC_COMPL_LITIGATION_REASON VARCHAR2(254)
 ,DOC_COMPL_CLAIM_NO VARCHAR2(20)
 ,DOC_COMPL_DETERMINATION VARCHAR2(40)
 ,DOC_COMPL_EST_COST NUMBER(9,2)
 ,DOC_COMPL_ADV_COST NUMBER(9,2)
 ,DOC_COMPL_ACT_COST NUMBER(9,2)
 ,DOC_COMPL_FOLLOW_UP1 DATE
 ,DOC_COMPL_FOLLOW_UP2 DATE
 ,DOC_COMPL_FOLLOW_UP3 DATE
 ,DOC_COMPL_INSURANCE_CLAIM VARCHAR2(1)
 ,DOC_COMPL_SUMMONS_RECEIVED VARCHAR2(1)
 ,DOC_COMPL_USER_TYPE VARCHAR2(4)
 ,DOC_DATE_TIME_ARRIVED DATE
 ,DOC_REASON_FOR_LATER_ARRIVAL VARCHAR2(255)
 ,DOC_OUTCOME VARCHAR2(10)
 ,DOC_OUTCOME_REASON VARCHAR2(254)
 )
/

PROMPT Creating Table 'DOC_ACTIONS'
CREATE TABLE DOC_ACTIONS
 (DAC_ID NUMBER(9) NOT NULL
 ,DAC_DOC_ID NUMBER(9) NOT NULL
 ,DAC_CODE VARCHAR2(4) NOT NULL
 ,DAC_DESCR VARCHAR2(60)
 ,DAC_DATE_ASSIGNED DATE
 ,DAC_PRIORITY_ID VARCHAR2(4)
 ,DAC_TARGET_DATE DATE
 ,DAC_COMPLETION_DATE DATE
 ,DAC_ASSIGNEE VARCHAR2(65)
 ,DAC_STATUS VARCHAR2(10)
 ,DAC_SEQ NUMBER(3)
 ,DAC_PARALLEL_FLAG VARCHAR2(1)
 ,DAC_SECURITY_LEVEL VARCHAR2(30)
 ,DAC_OUTCOME VARCHAR2(255)
 ,DAC_REFERENCE VARCHAR2(30)
 ,DAC_TOTAL_AMOUNT NUMBER(9,2)
 )
/

PROMPT Creating Table 'DOC_ACTION_HISTORY'
CREATE TABLE DOC_ACTION_HISTORY
 (DAH_DAC_ID NUMBER(9) NOT NULL
 ,DAH_CODE VARCHAR2(4)
 ,DAH_DATE_CHANGED DATE NOT NULL
 ,DAH_CHANGED_BY VARCHAR2(30) NOT NULL
 ,DAH_DATE_ASSIGNED DATE
 ,DAH_PRIORITY_ID VARCHAR2(4)
 ,DAH_ASSIGNEE VARCHAR2(65)
 ,DAH_STATUS VARCHAR2(10)
 ,DAH_SECURITY_LEVEL VARCHAR2(30)
 ,DAH_TOTAL_AMOUNT NUMBER(9,2)
 ,DAH_COMPLETION_DATE DATE
 ,DAH_TARGET_DATE DATE
 ,DAH_OUTCOME VARCHAR2(255)
 )
/

PROMPT Creating Table 'DOC_ASSOCS'
CREATE TABLE DOC_ASSOCS
 (DAS_TABLE_NAME VARCHAR2(30) NOT NULL
 ,DAS_REC_ID VARCHAR2(30) NOT NULL
 ,DAS_DOC_ID NUMBER(9,0) NOT NULL
 )
/

COMMENT ON TABLE DOC_ASSOCS IS 'Created from Entity DOCUMENT ASSOC by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_BUNDLES'
CREATE TABLE DOC_BUNDLES
 (DBUN_BUNDLE_ID NUMBER(38) NOT NULL
 ,DBUN_FILENAME VARCHAR2(256) NOT NULL
 ,DBUN_LOCATION VARCHAR2(256)
 ,DBUN_UNZIP_LOCATION VARCHAR2(256)
 ,DBUN_UNZIP_LOG CLOB
 ,DBUN_PROCESS_ID NUMBER(38)
 ,DBUN_SUCCESS_FLAG VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,DBUN_ERROR_TEXT VARCHAR2(500)
 ,DBUN_DATE_CREATED DATE NOT NULL
 ,DBUN_DATE_MODIFIED DATE NOT NULL
 ,DBUN_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,DBUN_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE DOC_BUNDLES IS 'List of document bundles'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_BUNDLE_ID IS 'Primary Key'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_FILENAME IS 'Bundle Filename'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_LOCATION IS 'File system path where the bundle can be located'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_UNZIP_LOCATION IS 'File system path where the bundle was unzipped to'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_UNZIP_LOG IS 'The unzip log file'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_PROCESS_ID IS 'Associated process ID'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_SUCCESS_FLAG IS 'Success or Failure flag'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_ERROR_TEXT IS 'Error text'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_DATE_CREATED IS 'Audit column'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_DATE_MODIFIED IS 'Audit column'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_MODIFIED_BY IS 'Audit column'
/

COMMENT ON COLUMN DOC_BUNDLES.DBUN_CREATED_BY IS 'Audit column'
/

PROMPT Creating Table 'DOC_BUNDLE_DISCARD_BLOBS'
CREATE GLOBAL TEMPORARY TABLE DOC_BUNDLE_DISCARD_BLOBS
 (ID NUMBER(38)
 ,FILENAME VARCHAR2(240)
 ,THE_BLOB BLOB
 )
 NOCACHE
/

COMMENT ON TABLE DOC_BUNDLE_DISCARD_BLOBS IS 'Temporary table used to store blobs of discarded files to write to a location on the client machine.  Drives the Discards functionality in DOC0310-Manage Document Bundles'
/

COMMENT ON COLUMN DOC_BUNDLE_DISCARD_BLOBS.ID IS 'Unique identifier for the record'
/

COMMENT ON COLUMN DOC_BUNDLE_DISCARD_BLOBS.FILENAME IS 'Filename to be written out'
/

COMMENT ON COLUMN DOC_BUNDLE_DISCARD_BLOBS.THE_BLOB IS 'File content'
/

PROMPT Creating Table 'DOC_BUNDLE_FILES'
CREATE TABLE DOC_BUNDLE_FILES
 (DBF_FILE_ID NUMBER(38) NOT NULL
 ,DBF_BUNDLE_ID NUMBER(38) NOT NULL
 ,DBF_FILENAME VARCHAR2(240) NOT NULL
 ,DBF_DRIVING_FILE_FLAG VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,DBF_FILE_INCLUDED_WITH_BUNDLE VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,DBF_BLOB BLOB
 )
/

COMMENT ON TABLE DOC_BUNDLE_FILES IS 'List of the files in a document bundle'
/

COMMENT ON COLUMN DOC_BUNDLE_FILES.DBF_FILE_ID IS 'Primary Key'
/

COMMENT ON COLUMN DOC_BUNDLE_FILES.DBF_BUNDLE_ID IS 'Foreign Key to DOC_BUNDLES'
/

COMMENT ON COLUMN DOC_BUNDLE_FILES.DBF_FILENAME IS 'Filename'
/

COMMENT ON COLUMN DOC_BUNDLE_FILES.DBF_DRIVING_FILE_FLAG IS 'Flag to indicate whether or not this file is a driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILES.DBF_FILE_INCLUDED_WITH_BUNDLE IS 'Flag to indicate where or not this file was part of the bundle (Y) or was just referenced in a driving file (N)'
/

COMMENT ON COLUMN DOC_BUNDLE_FILES.DBF_BLOB IS 'The file content'
/

PROMPT Creating Table 'DOC_BUNDLE_FILE_RELATIONS'
CREATE TABLE DOC_BUNDLE_FILE_RELATIONS
 (DBFR_RELATIONSHIP_ID NUMBER(38) NOT NULL
 ,DBFR_DRIVING_FILE_ID NUMBER(38) NOT NULL
 ,DBFR_DRIVING_FILE_RECNO NUMBER(38) NOT NULL
 ,DBFR_CHILD_FILE_ID NUMBER(38) NOT NULL
 ,DBFR_DOC_TITLE VARCHAR2(60)
 ,DBFR_DOC_DESCR VARCHAR2(2000)
 ,DBFR_DOC_TYPE VARCHAR2(4)
 ,DBFR_DLC_NAME VARCHAR2(30)
 ,DBFR_GATEWAY_TABLE_NAME VARCHAR2(30)
 ,DBFR_REC_ID VARCHAR2(30)
 ,DBFR_X_COORDINATE NUMBER(38)
 ,DBFR_Y_COORDINATE NUMBER(38)
 ,DBFR_DOC_ID NUMBER(38)
 ,DBFR_DOC_FILENAME VARCHAR2(254)
 ,DBFR_HFTQ_BATCH_NO NUMBER(38)
 ,DBFR_ERROR_TEXT VARCHAR2(500)
 )
/

COMMENT ON TABLE DOC_BUNDLE_FILE_RELATIONS IS 'Defines the relationships between the files in a document bundle and the data read from each of the driving files'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_RELATIONSHIP_ID IS 'Primary Key'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DRIVING_FILE_ID IS 'Foreign Key to DOC_BUNDLE_FILES'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DRIVING_FILE_RECNO IS 'The line number within the driving file that this record relates to'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_CHILD_FILE_ID IS 'Foreign Key to DOC_BUNDLE_FILES'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DOC_TITLE IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DOC_DESCR IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DOC_TYPE IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DLC_NAME IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_GATEWAY_TABLE_NAME IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_REC_ID IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_X_COORDINATE IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_Y_COORDINATE IS 'Attribute as supplied in driving file'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DOC_ID IS 'Resultant DOC_ID of any DOCS record created'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_DOC_FILENAME IS 'The unique filename that the file referred to in DOC_BUNDLE_FILES was renamed to'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_HFTQ_BATCH_NO IS 'Pointer to entries in HIG_FILE_TRANSFER_QUEUE table'
/

COMMENT ON COLUMN DOC_BUNDLE_FILE_RELATIONS.DBFR_ERROR_TEXT IS 'Error Text'
/

PROMPT Creating Table 'DOC_CLASS'
CREATE TABLE DOC_CLASS
 (DCL_CODE VARCHAR2(4) NOT NULL
 ,DCL_NAME VARCHAR2(30) NOT NULL
 ,DCL_DESCR VARCHAR2(254)
 ,DCL_START_DATE DATE
 ,DCL_END_DATE DATE
 ,DCL_DTP_CODE VARCHAR2(4) NOT NULL
 )
/

COMMENT ON TABLE DOC_CLASS IS 'Created from Entity DOCUMENT CLASS by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_COPIES'
CREATE TABLE DOC_COPIES
 (DCP_DOC_ID NUMBER(9,0) NOT NULL
 ,DCP_ID NUMBER(2,0) NOT NULL
 ,DCP_DATE_OUT DATE NOT NULL
 ,DCP_USER_ID NUMBER(8,0) NOT NULL
 ,DCP_DATE_BACK DATE
 ,DCP_REMARKS VARCHAR2(254)
 )
/

COMMENT ON TABLE DOC_COPIES IS 'Created from Entity DOCUMENT COPY by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_DAMAGE'
CREATE TABLE DOC_DAMAGE
 (DDG_ID NUMBER(9) NOT NULL
 ,DDG_DOC_ID NUMBER(9) NOT NULL
 ,DDG_FURNITURE_TYPE VARCHAR2(20)
 ,DDG_FURNITURE_DETAILS VARCHAR2(2000)
 ,DDG_VEHICLE VARCHAR2(50)
 ,DDG_VEHICLE_REG VARCHAR2(20)
 ,DDG_VEHICLE_OWNER VARCHAR2(60)
 )
/

PROMPT Creating Table 'DOC_DAMAGE_COSTS'
CREATE TABLE DOC_DAMAGE_COSTS
 (DDC_ID NUMBER(9) NOT NULL
 ,DDC_DDG_ID NUMBER(9) NOT NULL
 ,DDC_TYPE VARCHAR2(30) NOT NULL
 ,DDC_COST NUMBER(9,2)
 ,DDC_NOTES VARCHAR2(254)
 )
/

PROMPT Creating Table 'DOC_ENQUIRY_CONTACTS'
CREATE TABLE DOC_ENQUIRY_CONTACTS
 (DEC_HCT_ID NUMBER(9) NOT NULL
 ,DEC_DOC_ID NUMBER(9) NOT NULL
 ,DEC_TYPE VARCHAR2(20) NOT NULL
 ,DEC_REF VARCHAR2(30)
 ,DEC_COMPLAINANT VARCHAR2(1)
 ,DEC_CONTACT VARCHAR2(1)
 )
/

PROMPT Creating Table 'DOC_ENQUIRY_TYPES'
CREATE TABLE DOC_ENQUIRY_TYPES
 (DET_DTP_CODE VARCHAR2(4) NOT NULL
 ,DET_DCL_CODE VARCHAR2(4) NOT NULL
 ,DET_CODE VARCHAR2(4) NOT NULL
 ,DET_NAME VARCHAR2(30) NOT NULL
 ,DET_DESCR VARCHAR2(254)
 ,DET_START_DATE DATE
 ,DET_END_DATE DATE
 ,DET_CON_ID NUMBER(9)
 )
/

PROMPT Creating Table 'DOC_FILE_LOCKS'
CREATE TABLE DOC_FILE_LOCKS
 (DFL_DOC_ID NUMBER NOT NULL
 ,DFL_REVISION NUMBER NOT NULL
 ,DFL_USERNAME VARCHAR2(30) NOT NULL
 ,DFL_DATE DATE NOT NULL
 ,DFL_TERMINAL VARCHAR2(2000) NOT NULL
 ,DFL_DATE_CREATED DATE
 ,DFL_DATE_MODIFIED DATE
 ,DFL_MODIFIED_BY VARCHAR2(30)
 ,DFL_CREATED_BY VARCHAR2(30)
 )
/

COMMENT ON TABLE DOC_FILE_LOCKS IS 'Document File Locks table. Stores editing locks on files associated with Documents'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_DOC_ID IS 'Primary Key Column 1. Document ID'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_REVISION IS 'Primary Key Column 2. Revision'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_USERNAME IS 'Terminal column. Logs the Terminal name of the machine the lock was taken out on'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_DATE IS 'Date column. Date the lock was taken out'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_DATE_CREATED IS 'Audit details.'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_DATE_MODIFIED IS 'Audit details.'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_MODIFIED_BY IS 'Audit details.'
/

COMMENT ON COLUMN DOC_FILE_LOCKS.DFL_CREATED_BY IS 'Audit details.'
/

PROMPT Creating Table 'DOC_FILE_TRANSFER_TEMP'
CREATE GLOBAL TEMPORARY TABLE DOC_FILE_TRANSFER_TEMP
 (DFTT_DOC_ID NUMBER NOT NULL
 ,DFTT_REVISION NUMBER NOT NULL
 ,DFTT_START_DATE DATE NOT NULL
 ,DFTT_FULL_PATH VARCHAR2(4000) NOT NULL
 ,DFTT_FILENAME VARCHAR2(4000) NOT NULL
 ,DFTT_END_DATE DATE
 ,DFTT_CONTENT BLOB
 ,DFTT_AUDIT VARCHAR2(4000)
 ,DFTT_FILE_INFO VARCHAR2(2000)
 ,DFTT_DATE_CREATED DATE
 ,DFTT_DATE_MODIFIED DATE
 ,DFTT_CREATED_BY VARCHAR2(30)
 ,DFTT_MODIFIED_BY VARCHAR2(30)
 )
 NOCACHE
/

COMMENT ON TABLE DOC_FILE_TRANSFER_TEMP IS 'Doc File Transfer table. A temporary file transfer table for database to client file transfers'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_DOC_ID IS 'Primary Key Column 1. Document ID'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_REVISION IS 'Primary Key Column 2. Revision'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_START_DATE IS 'Start Date. Column used to store Start Date of the file being loaded'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_END_DATE IS 'End Date. Column used to store End Date of the file being loaded'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_CONTENT IS 'BLOB Content. Column used to store BLOB for transfer from Client to Server'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_AUDIT IS 'Audit. Column used to audit details for debugging and error trapping'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_FILE_INFO IS 'File Info. Column used to store the File info such as size and other attributes'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_DATE_CREATED IS 'Audit details.'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_DATE_MODIFIED IS 'Audit details.'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_CREATED_BY IS 'Audit details.'
/

COMMENT ON COLUMN DOC_FILE_TRANSFER_TEMP.DFTT_MODIFIED_BY IS 'Audit details.'
/

PROMPT Creating Table 'DOC_GATEWAYS'
CREATE TABLE DOC_GATEWAYS
 (DGT_TABLE_NAME VARCHAR2(30) NOT NULL
 ,DGT_TABLE_DESCR VARCHAR2(30) NOT NULL
 ,DGT_PK_COL_NAME VARCHAR2(30) NOT NULL
 ,DGT_LOV_DESCR_LIST VARCHAR2(254)
 ,DGT_LOV_FROM_LIST VARCHAR2(254)
 ,DGT_LOV_JOIN_CONDITION VARCHAR2(254)
 ,DGT_EXPAND_MODULE VARCHAR2(30)
 ,DGT_START_DATE DATE
 ,DGT_END_DATE DATE
 )
/

COMMENT ON TABLE DOC_GATEWAYS IS 'Created from Entity DOCUMENT GATEWAY by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_GATE_SYNS'
CREATE TABLE DOC_GATE_SYNS
 (DGS_DGT_TABLE_NAME VARCHAR2(30) NOT NULL
 ,DGS_TABLE_SYN VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE DOC_GATE_SYNS IS 'For a dgt_table_name there may be synonyms eg STR_ITEMS_ALL and STR_ITEMS'
/

PROMPT Creating Table 'DOC_HISTORY'
CREATE TABLE DOC_HISTORY
 (DHI_DOC_ID NUMBER(9,0) NOT NULL
 ,DHI_DATE_CHANGED DATE NOT NULL
 ,DHI_STATUS_CODE VARCHAR2(10)
 ,DHI_COMPL_TYPE VARCHAR2(4)
 ,DHI_COMPL_CPR_ID VARCHAR2(4)
 ,DHI_CHANGED_BY VARCHAR2(30) NOT NULL
 ,DHI_REASON VARCHAR2(4000)
 ,DHI_CLAIM VARCHAR(1)
 ,DHI_DTP_CODE VARCHAR2(4)
 ,DHI_DCL_CODE VARCHAR2(4)
 ,DHI_CORRESP_DATE DATE
 ,DHI_ACK_DATE DATE
 ,DHI_INCIDENT_DATE DATE
 )
/

COMMENT ON TABLE DOC_HISTORY IS 'A log of all changes to status code and/or person responsible on complaints.'
/

PROMPT Creating Table 'DOC_KEYS'
CREATE TABLE DOC_KEYS
 (DKY_DOC_ID NUMBER(9,0) NOT NULL
 ,DKY_DKW_KEY_ID VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE DOC_KEYS IS 'Created from Entity DOCUMENT KEY by HIGHWAYS on 05-APR-93'
/

PROMPT Creating Table 'DOC_KEYWORDS'
CREATE TABLE DOC_KEYWORDS
 (DKW_KEY_ID VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE DOC_KEYWORDS IS 'Created from Entity DOCUMENT KEYWORD by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_LOCATIONS'
CREATE TABLE DOC_LOCATIONS
 (DLC_ID NUMBER(9,0) NOT NULL
 ,DLC_NAME VARCHAR2(30) NOT NULL
 ,DLC_PATHNAME VARCHAR2(4000) NOT NULL
 ,DLC_DMD_ID NUMBER(9,0) NOT NULL
 ,DLC_DESCR VARCHAR2(254)
 ,DLC_START_DATE DATE
 ,DLC_END_DATE DATE
 ,DLC_APPS_PATHNAME VARCHAR2(4000)
 ,DLC_URL_PATHNAME VARCHAR2(4000)
 ,DLC_LOCATION_NAME VARCHAR2(2000) NOT NULL
 ,DLC_LOCATION_TYPE VARCHAR2(30) NOT NULL
 )
/

COMMENT ON TABLE DOC_LOCATIONS IS 'Created from Entity DOCUMENT LOCATION by HIGHWAYS on 02-APR-93'
/

PROMPT Creating Table 'DOC_LOCATION_ARCHIVES'
CREATE TABLE DOC_LOCATION_ARCHIVES
 (DLA_ID NUMBER(38) NOT NULL
 ,DLA_DLC_ID NUMBER(38) NOT NULL
 ,DLA_ARCHIVE_TYPE VARCHAR2(30) NOT NULL
 ,DLA_ARCHIVE_NAME VARCHAR2(2000) NOT NULL
 ,DLA_HFT_ID NUMBER(38)
 ,DLA_DLT_ID NUMBER(38)
 )
/

COMMENT ON TABLE DOC_LOCATION_ARCHIVES IS 'Document Location Archives, details of archive areas used for Document Locations'
/

COMMENT ON COLUMN DOC_LOCATION_ARCHIVES.DLA_ID IS 'Primary Key column, populated from sequence DLA_ID_SEQ'
/

COMMENT ON COLUMN DOC_LOCATION_ARCHIVES.DLA_DLC_ID IS 'Foreign Key column, pointer to DOC_LOCATIONS primary key'
/

COMMENT ON COLUMN DOC_LOCATION_ARCHIVES.DLA_ARCHIVE_TYPE IS 'Archive Type, indicates the type of archive being used.'
/

COMMENT ON COLUMN DOC_LOCATION_ARCHIVES.DLA_ARCHIVE_NAME IS 'Archive Name, a description of the archive being used'
/

COMMENT ON COLUMN DOC_LOCATION_ARCHIVES.DLA_HFT_ID IS 'Foreign Key column, pointer to HIG_FTP_TYPES Primary Key'
/

COMMENT ON COLUMN DOC_LOCATION_ARCHIVES.DLA_DLT_ID IS 'Foreign Key column, pointer to DOC_LOCATIONS_TABLES Primary Key'
/

PROMPT Creating Table 'DOC_LOCATION_TABLES'
CREATE TABLE DOC_LOCATION_TABLES
 (DLT_ID NUMBER NOT NULL
 ,DLT_DLC_ID NUMBER NOT NULL
 ,DLT_TABLE VARCHAR2(30) NOT NULL
 ,DLT_DOC_ID_COL VARCHAR2(30) NOT NULL
 ,DLT_REVISION_COL VARCHAR2(30) NOT NULL
 ,DLT_CONTENT_COL VARCHAR2(30) NOT NULL
 ,DLT_START_DATE_COL VARCHAR2(30)
 ,DLT_END_DATE_COL VARCHAR2(30)
 ,DLT_FULL_PATH_COL VARCHAR2(30)
 ,DLT_FILENAME VARCHAR2(30)
 ,DLT_AUDIT_COL VARCHAR2(30)
 ,DLT_FILE_INFO_COL VARCHAR2(30)
 ,DLT_DATE_CREATED DATE
 ,DLT_DATE_MODIFIED DATE
 ,DLT_MODIFIED_BY VARCHAR2(30)
 ,DLT_CREATED_BY VARCHAR2(30)
 )
/

COMMENT ON TABLE DOC_LOCATION_TABLES IS 'Document Location Table metadata. Required when a Document Location is an Oracle table'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_ID IS 'Primary Key. Populated from sequence ''DLT_ID_SEQ''.'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_DLC_ID IS 'Foreign Key. Pointer to the DOC_LOCATION.DLC_ID column'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_TABLE IS 'Table Name. Refers to the table being used for the document storage'
/

COMMENT ON COLUMN DOC_LOCATION_TABLES.DLT_DOC_ID_COL IS 'Doc ID Column Name. Refers to the Foreign Key on the table to DOC_ID'
/

